Country,Year,Spend_USD_Bn,GDP_USD_Bn,Spend_Pct_GDP
India,2000,15.9,468.0,3.397435897435898
India,2001,15.5,518.4,2.989969135802469
India,2002,16.8,568.8,2.9535864978902957
India,2003,17.6,619.2,2.842377260981912
India,2004,19.0,669.6,2.8375149342891275
India,2005,21.7,720.0,3.013888888888889
India,2006,23.7,849.0,2.791519434628975
India,2007,26.5,978.0,2.7096114519427403
India,2008,30.0,1107.0,2.710027100271003
India,2009,33.8,1236.0,2.73462783171521
India,2010,38.5,1365.0,2.8205128205128207
India,2011,44.3,1499.0,2.9553035356904602
India,2012,46.1,1633.0,2.8230251071647277
India,2013,47.4,1767.0,2.6825127334465195
India,2014,49.9,1901.0,2.62493424513414
India,2015,51.3,2035.0,2.520884520884521
India,2016,55.9,2152.0,2.5975836431226766
India,2017,63.9,2269.0,2.8162185985015427
India,2018,66.5,2386.0,2.7870913663034367
India,2019,71.1,2503.0,2.840591290451458
India,2020,72.9,2620.0,2.782442748091603
India,2021,76.6,2900.0,2.6413793103448278
India,2022,81.4,3180.0,2.5597484276729565
India,2023,83.6,3374.0,2.4777711914641376
India,2024,86.1,3568.0,2.413116591928251
China,2000,33.2,1213.0,2.7370156636438585
China,2001,37.5,1427.6,2.626786214625946
China,2002,42.3,1642.2,2.5758129338691997
China,2003,50.1,1856.8,2.69819043515726
China,2004,59.8,2071.4,2.8869363715361587
China,2005,70.1,2286.0,3.0664916885389326
China,2006,81.4,2969.2,2.741479186312812
China,2007,97.8,3652.4,2.6776913810097467
China,2008,116.7,4335.6,2.6916689731525048
China,2009,137.4,5018.8,2.737706224595521
China,2010,154.6,5702.0,2.711329358119958
China,2011,169.8,6735.6,2.520933547122751
China,2012,191.0,7769.2,2.458425577923081
China,2013,212.6,8802.8,2.4151406370700235
China,2014,228.2,9836.4,2.3199544548818674
China,2015,214.8,10870.0,1.9760809567617297
China,2016,215.7,11640.0,1.8530927835051545
China,2017,227.8,12410.0,1.8356164383561646
China,2018,249.9,13180.0,1.896054628224583
China,2019,261.1,13950.0,1.8716845878136201
China,2020,252.3,14720.0,1.7139945652173911
China,2021,270.0,16340.0,1.6523867809057526
China,2022,291.9,17960.0,1.6252783964365254
China,2023,306.5,18667.0,1.6419349654470456
China,2024,318.0,19374.0,1.6413750387116752
Pakistan,2000,3.8,78.0,4.871794871794872
Pakistan,2001,3.9,84.2,4.631828978622328
Pakistan,2002,3.7,90.4,4.092920353982301
Pakistan,2003,3.8,96.6,3.9337474120082816
Pakistan,2004,4.2,102.8,4.085603112840467
Pakistan,2005,4.9,109.0,4.495412844036697
Pakistan,2006,5.8,122.6,4.730831973898858
Pakistan,2007,6.4,136.2,4.698972099853157
Pakistan,2008,6.7,149.8,4.4726301735647525
Pakistan,2009,6.2,163.4,3.7943696450428397
Pakistan,2010,6.1,177.0,3.446327683615819
Pakistan,2011,6.3,195.8,3.2175689479060265
Pakistan,2012,7.0,214.6,3.2618825722274
Pakistan,2013,7.5,233.4,3.2133676092544987
Pakistan,2014,8.1,252.2,3.2117367168913558
Pakistan,2015,8.6,271.0,3.1734317343173433
Pakistan,2016,9.4,277.4,3.388608507570296
Pakistan,2017,10.4,283.8,3.6645525017618037
Pakistan,2018,11.4,290.2,3.9283252929014476
Pakistan,2019,10.3,296.6,3.4726904922454485
Pakistan,2020,10.4,303.0,3.4323432343234326
Pakistan,2021,10.3,339.5,3.033873343151694
Pakistan,2022,10.7,376.0,2.845744680851064
Pakistan,2023,10.4,394.5,2.6362484157160964
Pakistan,2024,10.2,413.0,2.469733656174334
United States,2000,432.0,12500.0,3.456
United States,2001,468.0,12860.0,3.639191290824261
United States,2002,504.0,13220.0,3.8124054462934946
United States,2003,540.0,13580.0,3.9764359351988214
United States,2004,576.0,13940.0,4.131994261119082
United States,2005,612.0,14300.0,4.27972027972028
United States,2006,648.0,14560.0,4.450549450549451
United States,2007,684.0,14820.0,4.615384615384616
United States,2008,720.0,15080.0,4.774535809018567
United States,2009,756.0,15340.0,4.9282920469361144
United States,2010,792.0,15600.0,5.076923076923077
United States,2011,761.6,16120.0,4.7245657568238215
United States,2012,731.2,16640.0,4.39423076923077
United States,2013,700.8,17160.0,4.083916083916083
United States,2014,670.4,17680.0,3.7918552036199094
United States,2015,640.0,18200.0,3.5164835164835164
United States,2016,667.6,18740.0,3.5624332977588047
United States,2017,695.2,19280.0,3.6058091286307055
United States,2018,722.8,19820.0,3.6468213925327952
United States,2019,750.4,20360.0,3.6856581532416497
United States,2020,778.0,20900.0,3.722488038277512
United States,2021,827.5,21350.0,3.8758782201405153
United States,2022,877.0,21800.0,4.022935779816514
United States,2023,916.0,22450.0,4.080178173719377
United States,2024,950.0,23100.0,4.112554112554113
Russia,2000,24.0,1100.0,2.181818181818182
Russia,2001,27.62,1170.0,2.3606837606837607
Russia,2002,31.240000000000002,1240.0,2.5193548387096776
Russia,2003,34.86,1310.0,2.661068702290076
Russia,2004,38.480000000000004,1380.0,2.7884057971014493
Russia,2005,42.1,1450.0,2.903448275862069
Russia,2006,45.42,1500.0,3.028
Russia,2007,48.74,1550.0,3.1445161290322585
Russia,2008,52.06,1600.0,3.2537500000000006
Russia,2009,55.38,1650.0,3.3563636363636364
Russia,2010,58.7,1700.0,3.4529411764705884
Russia,2011,60.24,1730.0,3.4820809248554916
Russia,2012,61.78,1760.0,3.5102272727272723
Russia,2013,63.32000000000001,1790.0,3.537430167597766
Russia,2014,64.86,1820.0,3.5637362637362635
Russia,2015,66.4,1850.0,3.5891891891891894
Russia,2016,65.46000000000001,1870.0,3.500534759358289
Russia,2017,64.52000000000001,1890.0,3.413756613756614
Russia,2018,63.580000000000005,1910.0,3.328795811518325
Russia,2019,62.64,1930.0,3.24559585492228
Russia,2020,61.7,1950.0,3.1641025641025644
Russia,2021,74.05000000000001,2095.0,3.534606205250597
Russia,2022,86.4,2240.0,3.8571428571428577
Russia,2023,109.0,2270.0,4.801762114537445
Russia,2024,117.0,2300.0,5.086956521739131
France,2000,44.5,2100.0,2.119047619047619
France,2001,45.04,2140.0,2.1046728971962616
France,2002,45.58,2180.0,2.0908256880733944
France,2003,46.120000000000005,2220.0,2.077477477477478
France,2004,46.660000000000004,2260.0,2.0646017699115045
France,2005,47.2,2300.0,2.0521739130434784
France,2006,48.06,2340.0,2.053846153846154
France,2007,48.92,2380.0,2.05546218487395
France,2008,49.78,2420.0,2.05702479338843
France,2009,50.64,2460.0,2.0585365853658537
France,2010,51.5,2500.0,2.06
France,2011,51.16,2530.0,2.0221343873517785
France,2012,50.82,2560.0,1.98515625
France,2013,50.48,2590.0,1.949034749034749
France,2014,50.14,2620.0,1.9137404580152673
France,2015,49.8,2650.0,1.879245283018868
France,2016,50.559999999999995,2660.0,1.900751879699248
